ID,‰w–Ό,‹N“_‰w‚©‚η‚Μ‰c‹ΖƒLƒ,Hό,xό,,,,,
1,“‹,0.0,“C“Ήό,–{ό,,,,,
2,—Ly’¬,0.8,“C“Ήό,–{ό,,,,,
3,V‹΄,1.9,“C“Ήό,–{ό,,,,,
4,•lΌ’¬,3.1,“C“Ήό,–{ό,,,,,
5,“c’¬,4.6,“C“Ήό,–{ό,,,,,
6,‚—ΦƒQ[ƒgƒEƒFƒC,5.9,“C“Ήό,–{ό,,,,,
7,•iμ,6.8,“C“Ήό,–{ό,,,,,
8,‘εδ’¬,9.2,“C“Ήό,–{ό,,,,,
9,‘εX,11.4,“C“Ήό,–{ό,,,,,
10,—“c,14.4,“C“Ήό,–{ό,,,,,
11,μθ,18.2,“C“Ήό,–{ό,,,,,
12,’ί©,21.7,“C“Ήό,–{ό,,,,,
13,Vqΐ,24.8,“C“Ήό,–{ό,,,,,
14,“_“ήμ,27.0,“C“Ήό,–{ό,,,,,
15,‰΅•l,28.8,“C“Ήό,–{ό,,,,,
16,•Ϋ“yƒP’J,31.8,“C“Ήό,–{ό,,,,,
17,“Λ’Λ,36.7,“C“Ήό,–{ό,,,,,
18,Λ’Λ,40.9,“C“Ήό,–{ό,,,,,
19,‘ε‘D,46.5,“C“Ήό,–{ό,,,,,
7,•iμ,0.0,“C“Ήό,•i’ίό,,,,,
21,Ό‘εδ,3.6,“C“Ήό,•i’ίό,,,,,
22,•‘ ¬™,10.0,“C“Ήό,•i’ίό,,,,,
23,Vμθ,12.7,“C“Ήό,•i’ίό,,,,,
15,‰΅•l,28.8,“C“Ήό,•i’ίό,,,,,
12,’ί©,0.0,“C“Ήό,‰έ•¨ό,,,,,
26,‰H‘ς‰΅•l‘‘ε,8.8,“C“Ήό,‰έ•¨ό,,,,,
15,‰΅•l,0.0,ªέό,–{ό,,,,,
28,χ–Ψ’¬,2.0,ªέό,–{ό,,,,,
29,Φ“ΰ,3.0,ªέό,–{ό,,,,,
30,Ξμ’¬,3.8,ªέό,–{ό,,,,,
31,Rθ,5.0,ªέό,–{ό,,,,,
32,ªέ,7.1,ªέό,–{ό,,,,,
33,ιq,9.5,ªέό,–{ό,,,,,
34,V™“c,11.1,ªέό,–{ό,,,,,
35,—mυ‘δ,14.1,ªέό,–{ό,,,,,
36,`“μ‘δ,16.0,ªέό,–{ό,,,,,
37,–{‹½‘δ,18.5,ªέό,–{ό,,,,,
19,‘ε‘D,22.1,ªέό,–{ό,,,,,
14,“_“ήμ,0.0,‰΅•lό,–{ό,,,,,
40,‘εϋ,2.2,‰΅•lό,–{ό,,,,,
41,‹e–Ό,4.8,‰΅•lό,–{ό,,,,,
42,V‰΅•l,6.1,‰΅•lό,–{ό,,,,,
43,¬χ,7.8,‰΅•lό,–{ό,,,,,
44,›‹,10.9,‰΅•lό,–{ό,,,,,
45,’†R,13.5,‰΅•lό,–{ό,,,,,
46,\“ϊsκ,15.9,‰΅•lό,–{ό,,,,,
47,’·’Γ“c,17.9,‰΅•lό,–{ό,,,,,
48,¬£,20.2,‰΅•lό,–{ό,,,,,
49,’¬“c,22.9,‰΅•lό,–{ό,,,,,
50,Γ•£,25.7,‰΅•lό,–{ό,,,,,
51,•£–μ•Σ,28.4,‰΅•lό,–{ό,,,,,
52,–ξ•”,29.2,‰΅•lό,–{ό,,,,,
53,‘–Ν΄,31.0,‰΅•lό,–{ό,,,,,
54,‹΄–{,33.8,‰΅•lό,–{ό,,,,,
55,‘΄,35.7,‰΅•lό,–{ό,,,,,
56,”ª‰¤q‚έ‚Θ‚έ–μ,38.6,‰΅•lό,–{ό,,,,,
57,•Π‘q,40.0,‰΅•lό,–{ό,,,,,
58,”ª‰¤q,42.6,‰΅•lό,–{ό,,,,,
11,μθ,0.0,“μ•ό,–{ό,,,,,
60,Kθ,1.7,“μ•ό,–{ό,,,,,
61,–ξό,2.6,“μ•ό,–{ό,,,,,
